price,bedrooms
750000,4
392500,4
305000,5
735000,3
575000,4
175000,2
291000,4
791500,4
475000,3
238950,2
470000,3
420000,4
440000,3
656000,4
559950,3
600000,2
255000,3
210750,4
485000,4
390000,3
405000,3
462500,4
435000,4
440000,3
299950,3
440000,2
312620,3
372500,3
297262,3
735000,4
430000,3
241000,2
201000,3
570000,2
538000,4
729000,3
331500,4
110700,2
245000,3
427000,3
650500,4
335900,2
535000,2
360000,5
294900,3
460000,2
1.77E+06,4
463000,2
332000,5
199500,4
247000,4
442500,4
600000,3
449000,3
725000,4
215000,3
582500,2
305000,4
734000,4
300000,3
525888,5
711000,4
360000,3
357000,5
235000,3
550000,3
324000,3
420000,3
450000,4
825000,5
272000,4
481000,3
500000,3
448000,2
480000,2
475000,3
472500,2
291000,4
294000,2
1.01E+06,4
442500,3
170000,2
1.58E+06,4
665000,3
1.61E+06,5
675000,2
279900,2
875000,4
571000,3
320000,3
525000,3
1.65E+06,8
137900,3
440000,3
360000,3
271000,4
465000,6
280000,4
283000,2
411500,3
282000,3
535000,3
554729,4
868000,4
427000,3
455000,4
595000,2
400000,4
770000,4
742500,4
1.25E+06,4
375000,3
1.56E+06,4
545000,4
1.05E+06,4
1.57E+06,3
178000,4
262500,3
730000,3
395000,5
355000,3
299990,3
1.13E+06,4
425000,4
349000,2
554950,4
326000,6
580000,4
699000,3
757000,3
335000,3
660000,3
540000,4
320000,5
280000,3
324000,3
300000,3
360000,3
600000,3
950000,4
599950,3
190000,4
350000,4
522000,3
850000,3
308000,3
1.02E+06,6
397500,3
186000,3
436500,5
710000,3
1.38E+06,5
450000,3
375000,4
315000,2
467500,3
330000,3
665000,3
760000,4
469000,3
408000,3
851000,3
410000,2
235000,2
207100,2
560000,4
903000,3
998500,3
268500,4
494950,2
1.13E+06,4
250000,3
449000,4
1.23E+06,3
325000,4
506000,5
751000,4
280000,3
1.12E+06,4
580000,3
665000,4
450000,4
389900,4
427000,3
265000,3
398000,3
354000,6
339950,4
399000,2
325000,2
998800,3
350000,4
1.00E+06,4
561000,3
245000,2
570000,2
845000,4
314500,4
650000,3
298000,2
500000,2
870000,4
299000,2
527000,3
420000,3
290000,3
1.66E+06,4
499990,3
315000,3
425000,4
630000,3
365000,3
774000,4
368888,3
339500,4
344950,4
450000,3
814950,4
299900,4
315000,3
880000,3
195000,3
910000,5
540000,5
306000,3
272000,4
1.30E+06,5
450000,3
450000,3
310000,4
530000,2
435000,4
485000,3
690000,3
305000,4
300000,3
289950,4
575000,3
1.82E+06,4
219000,3
265000,4
1.11E+06,5
200000,3
545000,4
378000,3
388000,2
425000,4
536000,2
1.18E+06,3
629950,3
465000,4
545000,4
592000,4
446000,4
375000,3
632500,5
459950,4
485000,4
255000,3
251750,3
725000,3
460000,3
625000,3
530000,3
394950,3
324950,4
330000,3
220000,4
685000,3
500000,3
368000,4
825000,3
660000,6
253000,3
392500,4
605000,3
215000,3
650000,4
877500,4
232500,3
234000,2
380000,3
420000,5
399950,3
256750,3
535000,3
515000,3
770000,4
256000,3
489900,3
165000,3
220000,3
575000,4
375000,3
422250,3
420000,3
608000,4
620000,3
850000,3
463000,4
750000,5
1.07E+06,3
290000,3
525000,4
319000,3
592500,6
350000,3
454900,3
272000,4
357500,3
285000,3
280000,4
477000,4
750000,3
595000,4
525000,3
319000,3
225000,3
485000,4
341000,3
674000,3
442250,3
591000,4
276000,3
394000,3
355000,3
260000,3
300000,3
310000,3
209000,3
344950,3
230000,5
336950,3
700000,3
230000,3
443500,4
471000,4
595000,3
470000,3
600000,4
1.38E+06,4
427800,3
445000,4
382000,3
577000,3
427000,3
255000,3
240000,3
1.23E+06,5
435000,4
1.45E+06,3
425000,4
393000,2
264950,4
746500,4
450000,3
229950,3
425000,2
2.56E+06,4
1.40E+06,4
753000,3
310000,2
395000,2
725000,3
295000,4
225000,3
1.70E+06,3
431000,3
358500,3
595000,2
468000,4
260000,4
375000,3
295000,3
403900,4
269950,3
640000,3
221000,3
255000,3
300000,4
270000,3
575000,4
246900,3
635000,2
450000,3
215000,3
785000,3
522500,4
150000,2
199950,2
3.00E+06,4
379900,3
950000,4
865000,6
785000,3
245700,3
951000,3
499950,3
257000,3
549000,3
1.60E+06,3
1.40E+06,5
619000,3
311000,5
600000,5
1.08E+06,4
436000,2
205000,2
514000,3
530000,2
511000,5
2.10E+06,4
370000,5
500000,4
710000,4
270000,1
415000,3
1.80E+06,5
236000,3
278000,2
312000,3
539000,3
498000,3
857000,4
780000,3
650000,3
559500,4
219950,2
671500,4
813000,4
182000,3
203700,2
740000,4
230000,2
128000,3
345000,3
663000,4
329950,3
1.05E+06,3
402300,3
492000,4
448000,4
273000,3
335000,3
695000,3
279000,3
485000,2
383000,4
490000,4
240000,2
285000,2
524950,3
729000,4
460000,3
687500,3
1.17E+06,5
825000,4
314950,2
470000,3
500000,3
313000,3
445000,2
300000,4
619500,4
305000,3
874000,3
477500,3
700000,3
515000,4
590000,4
205000,3
310000,3
442500,2
1.08E+06,4
530000,4
343500,4
334900,4
544300,4
370000,3
245000,3
535000,4
202000,2
490000,4
651500,4
270000,4
1.16E+06,3
289000,2
240000,3
790000,3
350000,3
246950,3
400000,3
533000,4
198400,3
495000,4
862000,4
870000,4
875000,4
317000,6
325000,4
615000,2
334950,4
775000,3
600000,4
565000,3
292500,2
825000,3
495000,3
525000,3
438600,1
507000,3
275900,3
1.17E+06,4
275000,4
355000,3
233000,4
666000,3
317500,4
420000,4
290000,4
320000,3
650000,3
325000,3
165000,3
500000,3
443000,4
213400,3
480000,4
275000,4
299880,3
499950,3
1.71E+06,5
550000,4
300000,4
920000,3
2.30E+06,4
620000,4
253500,3
978000,4
387500,4
325000,3
568000,3
525000,4
560000,3
394000,3
484950,2
1.30E+06,3
315000,3
590000,4
106000,1
751000,3
474000,2
189000,2
440500,3
1.02E+06,3
589000,2
273000,3
950000,3
277700,2
299900,3
235000,3
464000,2
281000,3
320000,3
282000,4
745000,4
245000,3
250000,3
470000,3
216650,3
440000,3
590000,4
935000,5
848000,3
827500,5
1.13E+06,6
630000,2
340000,5
570000,4
2.75E+06,4
514500,4
360000,2
228900,4
660000,3
647000,4
366000,3
354000,5
850000,4
496700,3
300000,3
390000,3
350000,3
561000,3
475000,3
275000,3
290000,3
199000,3
279900,4
1.66E+06,4
405000,3
615000,4
268000,3
451000,4
850000,2
1.18E+06,5
245000,2
450000,2
370350,3
543000,3
265000,2
497000,3
419000,4
545800,4
403000,3
195000,3
1.13E+06,4
255000,5
500000,2
855000,4
390000,4
339000,3
1.33E+06,4
429900,4
370900,3
457500,3
499000,4
225000,2
615000,3
455000,2
458000,3
580000,3
966000,5
240000,4
229050,1
328500,3
319000,3
650000,4
398500,3
250000,1
815000,3
1.07E+06,3
510000,3
156000,2
254500,4
760000,3
210000,3
349950,3
676000,3
475000,4
880000,4
1.21E+06,4
420000,3
607000,3
475000,4
395000,2
650000,4
625000,5
849000,3
429950,3
825000,3
505000,2
265000,2
283000,3
560000,3
765000,4
610000,5
589000,3
192500,3
3.20E+06,3
550000,3
460000,2
264500,4
339000,3
950000,4
677500,3
690000,4
312000,4
840000,5
357500,3
675000,3
515000,3
491234,4
290000,3
490000,4
810000,4
252000,3
299999,3
400000,3
530000,5
357000,3
365000,3
804000,4
808250,3
360000,4
240000,3
335000,2
380000,3
350000,3
194000,3
310000,3
315000,3
258950,3
479000,2
510000,5
400000,3
1.45E+06,4
680000,5
1.75E+06,6
335000,3
460000,5
440000,4
412250,2
185000,3
286500,3
422000,4
408000,3
306500,2
359900,4
560000,3
259875,3
385000,3
188000,1
1.14E+06,4
255000,3
1.19E+06,4
635200,4
355000,3
544000,3
402000,3
575000,4
216000,3
1.20E+06,4
850000,4
238000,3
625000,4
1.11E+06,5
820000,3
355000,3
495000,4
1.30E+06,5
398750,3
835000,4
705000,6
625000,4
550000,4
540000,3
519000,2
311000,4
305000,4
395000,4
275000,4
450000,3
324000,2
2.80E+06,5
565000,4
373000,4
613000,2
614000,4
595000,4
440000,2
425000,3
407000,2
472000,3
472000,3
1.25E+06,5
412000,3
717000,3
425000,3
299999,4
254000,3
178500,3
800000,3
420000,3
319900,2
350000,2
968000,6
491000,3
948000,3
900000,3
270000,3
198000,3
250000,2
615000,4
550000,3
190000,2
629000,4
434000,3
415885,3
550000,3
272000,1
665000,3
510000,3
530000,3
355000,3
255000,4
790000,4
695000,5
255000,2
410000,3
650000,4
675000,4
332888,2
300000,3
320000,4
342500,5
752875,4
1.73E+06,5
255000,1
244000,3
1.42E+06,5
218000,3
359000,4
840000,4
900000,5
205000,4
205000,3
500000,2
510000,4
1.14E+06,6
1.55E+06,4
210000,3
597500,3
400000,2
412000,3
299950,2
1.08E+06,4
422500,4
410000,3
1.40E+06,4
245000,3
720000,4
315000,2
191950,2
455000,4
523000,3
250000,3
294000,3
490000,3
310000,4
265000,3
402000,4
705000,2
589450,4
219950,3
750000,3
478000,2
170000,3
489950,4
1.37E+06,2
319950,3
208417,2
410000,4
590000,4
648000,3
255000,3
465000,4
622000,4
306000,3
617000,3
438750,3
1.28E+06,4
995000,5
1.58E+06,4
635000,5
215000,3
530000,3
295000,2
245000,3
400000,6
303000,3
330000,3
700000,3
126000,1
850000,4
405000,3
869900,6
485000,3
400000,2
299950,3
585000,4
495000,4
2.20E+06,5
447000,3
206000,3
500000,3
302500,4
1.25E+06,4
391000,2
250000,3
435000,4
160000,4
451000,5
206000,2
590000,4
695000,3
350000,3
1.24E+06,5
395000,6
419000,5
592350,2
855000,5
771000,4
325000,3
1.85E+06,5
545000,4
615000,3
625500,2
232000,3
168000,3
238000,3
260000,3
460000,3
900000,3
289950,3
265000,3
465000,4
370000,3
240000,2
232000,4
237502,3
1.28E+06,4
957000,4
218000,3
205000,3
350000,3
256000,4
275000,3
372000,4
688888,3
170000,2
530000,5
905000,4
365000,4
312000,4
400000,2
278750,2
510000,3
527700,2
740000,4
512000,4
362000,5
225000,3
491500,3
429950,4
375000,3
199400,2
364900,4
324950,3
467000,5
380000,3
250000,3
700000,4
206990,3
670000,3
315000,2
319950,3
419000,3
205000,3
335000,4
397000,3
370000,2
330000,4
1.79E+06,4
399000,3
400000,4
249900,3
717000,3
319000,4
635000,4
355000,3
1.60E+06,5
585000,4
320000,3
305495,3
240000,4
199950,5
1.62E+06,4
770000,3
255000,4
289000,4
494500,4
746000,3
385000,4
688100,4
870300,4
310000,3
500000,3
255000,3
1.48E+06,3
154500,3
425000,3
700000,4
410500,2
432000,3
530000,3
465000,3
498688,3
573500,3
349900,4
220000,3
260000,2
290000,2
615000,4
730000,4
1.95E+06,4
332500,3
650000,5
1.40E+06,4
465000,4
690000,4
289900,3
1.62E+06,3
339950,3
367999,4
380000,4
440000,3
975000,5
309500,3
350000,3
215000,2
254000,2
567000,3
402000,2
365000,4
625000,4
432000,4
335500,5
672500,2
336000,4
294400,4
541900,3
505000,3
255000,3
435000,6
636000,2
655000,4
280500,3
520000,2
354000,4
810000,5
400000,4
879900,4
1.29E+06,5
902500,3
900000,3
419500,4
685000,4
429950,4
464950,4
239900,2
406250,4
447000,4
466800,3
674000,4
525000,1
674950,3
374900,3
1.44E+06,4
559500,3
522500,3
1.13E+06,5
498500,5
571000,4
543000,2
271920,3
104950,2
485500,4
1.21E+06,4
260250,3
875909,4
455000,4
309000,3
229000,4
250000,3
600000,4
535000,4
571000,3
1.03E+06,5
600000,4
469500,3
1.15E+06,4
785000,4
872750,3
900000,4
350000,2
2.58E+06,5
940000,4
185000,5
850000,4
201000,3
499000,2
315000,4
509950,3
286300,3
590000,3
325000,4
625000,4
378000,3
239950,3
550000,4
325000,2
831000,4
249000,3
484000,4
395000,4
839900,4
760000,4
750000,4
3.00E+06,5
440000,3
501000,2
739000,6
685650,3
1.01E+06,4
980000,4
275000,3
319950,4
448500,3
437000,5
330000,4
365000,3
329000,2
681500,5
566000,3
897500,4
738000,3
185000,3
445000,2
175000,3
315000,2
445000,4
1.40E+06,5
832500,4
771150,4
225000,4
389950,3
435000,3
845000,3
1.30E+06,4
350000,3
250000,3
370000,2
750000,4
439950,2
395000,4
375000,4
263000,3
185000,3
500000,3
920000,4
936000,7
1.50E+06,3
1.10E+06,3
247000,3
289500,3
432500,3
680000,3
589000,3
756450,4
536650,3
540000,3
385000,3
485000,3
240000,3
415500,3
550000,3
1.26E+06,4
430000,2
415000,2
365000,4
257000,4
420000,3
338995,3
615000,3
312500,4
513000,4
857500,4
1.06E+06,3
585000,3
350500,2
215000,3
440000,4
270000,3
385000,3
688500,3
700000,3
585000,5
401000,2
655000,4
317000,3
500000,4
314963,2
715000,3
280000,3
531000,3
617000,3
440000,4
140000,3
661000,4
697000,4
1.20E+06,5
535000,4
404500,2
396500,3
450000,3
605000,3
699000,3
805000,3
156000,1
595000,4
285000,3
725000,4
216300,3
410000,4
597000,2
325000,3
355000,5
338000,3
210000,4
423000,4
249500,4
325000,4
257000,3
550000,3
490000,3
299000,2
295000,2
630000,4
320000,4
1.11E+06,4
398000,4
218000,3
590000,4
1.60E+06,5
348500,2
592500,2
505000,3
1.43E+06,5
502000,3
257500,2
405000,3
427000,3
290000,3
222000,3
315000,3
371000,3
279900,3
250000,3
599000,4
267300,3
585000,2
350000,3
506000,3
400000,6
151100,3
251000,3
555000,4
467500,3
479000,4
247000,5
299500,3
306888,4
675000,4
577000,2
219950,3
375000,3
650000,4
975000,3
229000,1
575000,5
815000,4
525000,3
471000,3
450000,4
590000,3
744000,4
460000,4
299000,5
231000,4
195000,3
305000,3
895000,4
1.11E+06,4
339000,2
885000,4
375000,3
367400,4
700000,4
667000,5
200000,2
552775,3
452000,3
418000,3
601500,3
600000,3
340000,4
310000,3
290000,2
438000,2
718000,4
200000,2
479900,3
400000,3
219950,3
300000,3
437000,3
350000,4
626000,4
490000,3
289000,3
595000,3
676000,3
389000,3
240000,3
382500,4
511555,3
710500,3
429000,3
170000,4
2.14E+06,4
480000,5
1.67E+06,4
225000,3
615000,3
438950,4
242000,3
560000,3
857500,3
685000,4
486000,4
749000,3
260000,3
1.02E+06,3
565000,3
355000,3
775000,5
335000,4
1.30E+06,5
545000,3
540000,3
687500,3
115000,1
227000,1
870000,4
1.19E+06,4
375000,4
902000,3
269500,2
570000,3
359950,2
1.45E+06,4
615000,3
250000,4
530000,4
474950,3
490000,4
210000,2
265500,3
1.46E+06,5
310000,4
324500,3
599000,4
525000,4
400000,3
887500,3
344000,2
525000,3
385000,3
820000,4
1.31E+06,4
549000,4
180000,3
589000,4
350000,3
197400,3
267000,3
480000,3
650000,4
600000,2
490000,2
225000,3
640000,3
710000,3
325000,3
595000,3
128750,3
465000,3
710000,4
605000,4
994000,4
489950,3
365000,3
359950,3
495000,4
255000,3
330000,3
450000,3
655000,4
485000,4
375000,4
570000,4
350000,3
550000,3
513000,5
450000,4
432500,4
432000,5
480000,3
402200,3
650000,3
1.20E+06,4
312000,3
610000,4
823000,5
471000,4
481015,3
1.96E+06,5
624000,4
480000,4
815000,3
1.65E+06,4
180000,3
156601,2
374950,4
368000,2
550000,3
198000,3
345000,3
1.71E+06,5
185900,3
950000,3
995000,4
345000,2
741000,4
737000,2
668750,4
575000,3
280000,4
583000,3
196000,3
349950,3
429000,4
270000,5
385000,6
535000,1
352500,3
624000,3
215000,5
870000,4
440000,4
518000,2
259500,3
795127,4
290000,3
385000,4
259950,2
330000,2
280000,3
595000,4
925900,4
499000,3
325000,4
895000,5
162248,2
1.07E+06,3
430000,3
615500,3
260000,3
295000,4
1.19E+06,3
749950,4
175000,6
415000,6
190000,3
625000,3
420000,3
339900,4
160000,2
353000,4
390000,3
675000,4
400000,3
1.34E+06,4
1.65E+06,4
1.00E+06,5
850000,5
275000,3
450000,3
305000,4
643002,3
468000,2
324950,4
290000,3
488500,3
367950,3
285000,2
417000,3
1.12E+06,4
1.55E+06,4
604000,3
380000,3
336500,4
685000,4
4.21E+06,5
670000,3
524000,2
172000,3
680000,6
549900,4
357000,4
107000,3
232900,3
800000,4
248500,2
670000,3
207000,3
164000,3
570500,2
599990,3
395000,5
979500,4
207000,3
237000,3
650100,2
385000,4
335000,2
347000,4
204000,3
615000,4
943500,3
560000,3
547500,4
359500,4
660000,3
258000,3
355000,3
253500,2
422500,3
239000,2
628000,3
352000,2
311600,3
235000,4
870000,5
190848,4
570000,4
661254,4
575000,4
230000,2
680000,3
148000,1
244900,1
214950,3
580000,3
263000,3
317000,5
302000,4
899000,3
1.29E+06,3
710000,3
230000,3
430000,3
1.17E+06,5
397000,3
595000,3
485000,3
755000,5
185000,3
340000,3
236000,4
550000,4
680000,3
630000,4
560000,3
385000,3
280000,3
225000,3
610000,4
592500,3
750000,4
164000,4
320000,2
544000,4
344950,3
539500,3
420000,4
305000,2
229000,2
1.07E+06,5
397500,3
540000,4
650000,4
1.90E+06,6
649000,2
287500,5
815000,4
795000,2
502775,3
222900,2
399950,4
728000,4
850000,5
525000,4
257000,3
433500,3
314950,4
500000,3
300000,3
645000,4
222500,3
275000,3
498000,3
800000,3
297000,3
625000,5
770000,4
517000,3
238000,1
234550,3
230500,3
585000,5
733000,4
357950,2
530000,3
377500,4
475000,4
399000,3
660000,3
400000,5
440000,2
366400,4
627250,4
375950,3
162000,3
780000,3
705000,4
450000,4
311000,3
485000,3
485000,3
725000,5
185000,3
1.89E+06,4
260000,3
356000,4
225205,3
445000,3
356000,2
760250,5
572000,2
970000,3
348450,4
535500,3
710000,5
745000,3
355000,4
333000,4
282000,3
840500,3
432000,3
625000,3
209977,3
174000,2
740000,4
518000,3
539000,3
575000,3
530000,2
242025,4
1.03E+06,4
230000,3
350000,4
595000,3
440000,3
550000,3
940000,4
375000,3
567500,2
735000,3
114000,2
608000,2
442500,3
381800,4
330000,3
90000,2
312000,2
339000,3
313000,3
618080,3
325000,3
242000,4
364000,2
545000,3
445000,3
1.09E+06,4
660000,4
845000,4
417000,4
213800,2
400000,2
759950,4
990000,4
710000,3
315000,1
515000,4
638000,3
370000,4
184000,3
583800,3
309500,3
1.96E+06,4
299000,1
215000,2
410000,4
478000,2
431000,2
635000,4
648000,5
640000,3
932808,5
835000,2
469775,2
587000,5
677915,3
1.08E+06,4
671000,4
695000,5
205000,4
350000,4
360000,3
313999,4
300000,3
452000,2
495500,3
288000,3
227490,3
470950,3
735000,4
730000,7
412000,3
589500,4
291000,7
1.30E+06,5
190000,3
456200,2
225000,3
2.00E+06,3
740000,4
467000,3
385000,2
670000,3
500000,4
352450,3
669888,4
405000,3
518000,3
280000,4
435000,3
314950,3
209900,2
630000,4
442000,4
340000,4
230000,3
495200,5
900000,4
265000,2
489500,3
335000,3
585000,3
800000,4
379500,4
475000,3
520000,3
515000,4
577500,2
269900,3
329000,3
458500,3
890000,4
361500,4
2.54E+06,5
325000,2
1.85E+06,4
945000,4
370000,3
320000,0
450000,2
800000,4
676000,3
1.27E+06,4
290000,3
158000,3
379950,4
583000,4
150000,2
261500,3
278000,4
555000,4
355000,3
375000,4
227000,3
335000,4
680000,3
686500,2
410000,3
425000,2
562500,3
345000,4
627500,4
355000,3
335000,3
350000,4
590000,3
252000,3
1.30E+06,5
705000,4
498000,3
312500,2
260000,4
209950,3
610000,3
500000,4
850000,3
689000,4
470000,4
640000,3
290000,4
258500,3
1.10E+06,4
420000,3
230000,3
252000,3
515000,3
425000,2
575000,3
390000,2
561500,4
1.35E+06,4
835000,5
245000,2
475200,3
425000,2
218000,2
600000,4
545000,4
2.41E+06,5
460000,5
425000,2
455000,3
313100,3
780000,4
345500,4
243000,3
670000,5
325000,3
281000,2
130000,3
340000,3
485000,4
642860,4
747000,3
559950,4
577288,4
575000,2
287000,3
1.15E+06,4
335000,2
375000,4
325000,2
530000,3
287000,4
320000,5
425000,4
550000,3
135000,3
695000,3
975000,5
210000,4
518000,4
335500,3
750000,4
515000,3
344500,4
470000,3
606150,4
292000,4
450000,3
429000,3
765000,4
425000,2
505000,4
544950,3
382000,3
475000,3
355000,3
410000,4
450000,4
565000,7
529100,2
452500,4
245000,4
415000,1
610000,4
363500,4
510000,3
650000,4
290000,4
170000,3
510000,2
2.28E+06,7
316000,4
690000,4
199950,2
207000,3
449950,4
361550,3
824000,4
537000,3
838400,4
225000,2
329900,3
282500,4
229950,3
500000,2
495000,3
149500,3
726000,3
899000,4
317000,3
395000,1
360000,4
570000,4
320000,4
320000,3
268000,5
191000,2
400000,2
515000,2
610000,4
538000,2
432000,3
335000,4
302000,5
787500,4
420000,3
560000,3
535000,3
310000,3
760000,5
242500,3
1.31E+06,6
235000,3
598780,4
433200,3
343000,2
145000,2
291970,1
599950,3
1.75E+06,4
870000,4
323000,4
727000,4
166000,1
450000,4
400000,3
599000,3
165000,3
229000,2
305000,1
930000,3
542000,3
214000,3
718000,3
349000,3
305000,3
498000,3
799950,4
737000,3
860000,4
339950,3
249000,3
370000,2
725000,3
529000,5
310000,4
315000,4
1.30E+06,4
435000,3
350000,3
240000,3
410000,3
430000,4
446000,4
240000,3
595000,4
215150,3
319950,2
385000,3
280000,3
399950,3
132500,3
399950,2
290000,2
860000,5
3.10E+06,6
245000,4
255000,3
310000,4
299000,3
575000,4
284000,3
840000,3
442573,3
560000,3
485000,3
472500,4
1.61E+06,4
808000,8
398000,3
340000,3
380000,2
235000,3
400000,3
582000,5
209000,2
335000,5
285950,2
645000,5
312000,2
663000,3
443950,3
315000,3
302200,4
770000,3
374950,4
330000,3
230000,2
967000,4
536500,4
315000,6
626000,3
334009,4
429000,2
818000,4
326000,5
310000,5
525000,4
350000,3
936000,4
226000,3
1.25E+06,5
428000,3
329932,3
539000,3
275000,3
590000,4
782000,4
575000,4
509000,3
290000,4
305240,3
555000,3
317000,3
430000,3
850000,2
469000,3
327200,2
835000,3
360000,4
372000,4
453000,3
275000,2
475000,4
310000,4
173000,4
313500,5
345000,3
436000,3
244500,2
206000,3
890000,4
329950,4
250000,3
246000,3
440000,3
395000,4
305000,3
160000,3
269000,3
169500,3
690500,4
245560,2
345000,4
383000,4
388500,3
250000,3
455500,3
672000,3
550000,4
487000,3
291375,4
225000,3
519950,5
250000,3
614950,3
599500,4
625000,4
248500,2
469950,5
525000,3
787500,2
485000,4
310000,2
280000,5
200000,4
490000,3
146000,3
500000,5
242500,3
324950,3
231500,2
300000,3
545000,4
350000,3
467100,3
180000,3
749000,4
245000,3
260000,5
490000,3
565000,4
330000,4
295000,3
725000,3
1.14E+06,4
680000,3
490000,2
635000,3
750000,3
330000,4
270000,3
340000,3
413252,3
600000,4
726888,5
285000,2
365000,2
295000,4
460000,3
230000,3
337000,3
300000,3
2.30E+06,4
360000,4
585000,3
182700,3
305000,3
309950,3
550000,3
825000,3
998500,2
644500,4
320000,3
266950,3
633100,4
395000,2
259250,3
300000,3
413000,3
435000,3
500000,4
402000,4
777700,3
580000,2
570000,3
174950,2
300000,2
435000,3
840000,4
469000,5
870000,4
532000,4
455000,4
201000,3
649000,5
445500,2
475000,3
590000,4
565000,4
110000,1
375000,3
255000,3
315000,5
496600,4
380000,3
338950,3
542500,5
739000,5
549000,4
252000,3
1.70E+06,4
735000,4
270000,4
2.25E+06,3
155000,2
469000,4
305000,4
675000,3
931000,3
385000,3
815000,3
531000,3
386500,4
475580,3
358000,2
677500,5
868500,3
599380,3
712000,4
350000,5
875000,4
365000,3
452000,4
915000,3
482500,3
425000,3
460000,2
666570,4
390000,3
650000,4
305000,3
250000,3
438800,4
290000,2
324950,4
453000,3
556000,3
315000,3
445830,3
1.26E+06,3
287200,3
525000,4
1.14E+06,4
381000,3
360000,3
619000,5
535000,2
402000,2
600000,4
549950,3
300000,4
360000,6
419000,7
510000,3
319950,3
1.18E+06,5
381000,4
256900,3
346000,5
465000,2
545000,3
516000,2
550000,4
339950,4
417000,3
906000,4
980000,4
555000,4
468000,2
378000,3
430000,4
730100,4
219000,4
570000,3
262500,4
525000,5
520000,2
417400,3
788000,4
320000,3
950000,6
255000,3
260000,4
394000,3
575000,4
1.25E+06,4
385000,3
456000,5
637000,4
485000,5
315275,3
252500,2
240000,2
790000,4
310000,3
1.25E+06,4
425000,2
548000,3
379880,3
530000,3
695000,3
435000,3
540000,3
425000,3
490000,3
220000,4
540000,4
670000,3
667500,3
585000,3
225000,3
375000,3
335000,3
680000,5
600000,3
161000,4
220000,4
420000,3
710000,3
626000,4
279500,3
1.61E+06,4
325000,2
380000,4
470000,4
363000,4
245000,4
525000,3
1.70E+06,5
658500,4
680000,2
835000,4
595000,4
419000,4
198900,2
1.09E+06,4
500000,3
575000,4
324950,2
259000,3
551000,2
488000,2
635000,4
395000,3
370000,3
675000,4
402000,3
825000,3
579000,3
455000,5
265000,3
713500,5
240000,3
570000,4
243800,3
543000,2
1.01E+06,3
625000,4
459950,4
370000,4
150000,4
683500,3
499950,3
255000,2
279000,3
910000,5
699000,4
1.65E+06,4
248000,3
429000,3
685000,4
316000,2
410000,2
299000,3
559000,2
575000,3
602000,3
492000,4
293500,3
481000,3
311100,4
375000,3
1.08E+06,3
500000,5
553000,3
760000,3
589500,4
840000,5
2.55E+06,4
1.28E+06,3
260000,3
430000,3
781000,3
280000,2
392000,5
466200,3
641000,3
350000,3
450000,3
1.80E+06,4
185000,3
290000,2
964000,3
2.00E+06,4
545000,3
609950,3
605000,4
550000,4
905000,4
384200,3
370000,3
717500,3
2.00E+06,4
365500,2
580000,2
415000,4
272000,2
600000,3
744000,4
830000,3
322000,3
270000,3
272450,3
605000,3
510000,3
1.13E+06,4
1.69E+06,4
162000,4
337500,3
312000,3
740000,4
700000,4
328000,4
241000,3
265000,3
246000,5
271000,4
270000,2
395000,4
340000,3
340000,3
335000,2
435000,2
527950,4
600000,2
667000,3
1.15E+06,10
417000,3
451000,4
580000,2
570000,4
750000,5
685000,3
275000,3
739888,3
715000,2
800000,4
350000,3
220000,3
452500,3
280000,4
248000,1
305000,2
435010,3
678100,3
325000,3
529950,3
440000,3
585000,3
462608,3
350500,3
210000,3
510000,3
280000,3
385000,3
349000,3
252000,3
1.10E+06,4
375000,3
336000,4
732000,3
200000,2
681716,4
235000,3
257500,3
315000,3
299950,3
530000,4
766500,2
860000,4
690000,3
551000,4
530000,3
568000,3
749950,3
535000,3
234300,3
190000,2
525000,4
610000,4
520000,3
375000,2
600000,3
664000,4
698000,2
418000,3
271675,3
450000,3
759000,3
599950,6
810000,4
331292,3
348000,3
435000,2
530000,3
227000,3
285000,3
740000,4
246000,3
260000,3
366000,3
594950,4
608000,3
313100,3
185000,3
455000,2
235000,3
230000,3
770000,4
240000,4
461000,3
1.58E+06,4
1.82E+06,4
452000,3
765000,4
1.05E+06,4
546000,3
781000,3
538000,4
790000,4
696500,4
276000,3
269000,2
2.42E+06,5
829000,4
122000,2
352500,3
249000,4
360000,4
629500,3
1.14E+06,4
1.55E+06,2
275000,3
697000,4
379500,2
720000,3
675000,4
1.17E+06,5
1.10E+06,3
520000,4
415000,3
415000,3
450000,3
485000,2
294000,3
1.04E+06,4
690000,3
716500,5
481000,2
575000,4
785000,3
480000,3
720000,3
536000,3
324900,4
265000,2
545000,3
465000,2
292500,3
860000,4
1.05E+06,4
495000,4
342000,2
320000,4
444000,3
804100,4
432000,3
230000,6
935000,4
634950,3
780000,6
611000,4
475999,4
565000,3
630000,4
840000,4
790000,3
450000,5
1.27E+06,4
520000,3
446800,4
652000,3
1.17E+06,3
745000,4
594000,3
257000,2
485000,4
330000,3
381000,3
849900,2
793000,4
920000,3
455000,2
975000,4
375000,2
400000,2
447000,3
470000,3
665000,4
295500,3
200000,4
620000,3
434900,3
1.33E+06,4
1.65E+06,4
852500,4
790000,3
565000,4
1.13E+06,6
289950,3
850000,2
505000,4
372000,3
207000,4
780000,3
400000,4
440250,3
585000,2
850000,4
570000,3
869000,4
551000,4
172380,3
355000,3
728935,4
850000,3
515000,5
